Command: "npm" "run" "test:coverage"
Working directory: isolated temporary workspace
Expected exit code: 0
Observed exit code: 0

--- stdout ---

> ux-audit@0.1.0 test:coverage
> vitest run --coverage


 RUN  v4.1.10 <REDACTED_PATH>
      Coverage enabled with v8

 ✓ tests/parsing/read-source-candidate.test.ts (52 tests) 83ms
 ✓ tests/parsing/babel/parse-babel-source.test.ts (9 tests) 82ms
 ✓ tests/parsing/analyze-source-candidates.test.ts (8 tests) 48ms
 ✓ tests/rules/performance/img-lazy-loading.test.ts (5 tests) 53ms
 ✓ tests/rules/ux/small-inline-text.test.ts (10 tests) 93ms
 ✓ tests/rules/performance/img-dimensions.test.ts (8 tests) 68ms
 ✓ tests/rules/seo/ambiguous-link-text.test.ts (18 tests) 54ms
 ✓ tests/rules/accessibility/input-label.test.ts (13 tests) 86ms
 ✓ tests/parsing/babel/extract-babel-analysis.test.ts (22 tests) 149ms
 ✓ tests/application/analyze-project.integration.test.ts (1 test) 85ms
 ✓ tests/rules/initial-catalog.integration.test.ts (3 tests) 124ms
 ✓ tests/application/scan-project.integration.test.ts (1 test) 30ms
 ✓ tests/domain/models/build-analysis-model.test.ts (26 tests) 40ms
 ✓ tests/rules/seo/multiple-h1.test.ts (6 tests) 47ms
 ✓ tests/project/discovery/discover-project.test.ts (13 tests) 36ms
 ✓ tests/rules/accessibility/button-name.test.ts (6 tests) 51ms
 ✓ tests/project/validate-project-path.test.ts (13 tests) 31ms
 ✓ tests/rules/accessibility/img-alt.test.ts (5 tests) 40ms
 ✓ tests/parsing/babel/parse-source-candidate.test.ts (7 tests) 41ms
 ✓ tests/rules/accessibility/accessibility-rules.integration.test.ts (2 tests) 46ms
 ✓ tests/rules/performance/performance-rules.test.ts (2 tests) 37ms
 ✓ tests/cli/run-cli.test.ts (19 tests) 24ms
 ✓ tests/rules/rule-registry.test.ts (19 tests) 15ms
 ✓ tests/rules/evaluate-rules.test.ts (12 tests) 19ms
 ✓ tests/rules/load-rules.test.ts (15 tests) 12ms
 ✓ tests/rules/initial-rule-registry.test.ts (3 tests) 7ms
 ✓ tests/project/discovery/discovery-contracts.test.ts (2 tests) 8ms
 ✓ tests/parsing/parser-contracts.test.ts (5 tests) 10ms
 ✓ tests/domain/rules/rule-contracts.test.ts (7 tests) 16ms
 ✓ tests/rules/seo/seo-rules.integration.test.ts (2 tests) 37ms
 ✓ tests/application/analyze-project.test.ts (5 tests) 10ms
 ✓ tests/domain/models/analysis-model.test.ts (2 tests) 8ms
 ✓ tests/parsing/parser-dependencies.test.ts (1 test) 6ms
 ✓ tests/project/inventory/build-file-inventory.test.ts (7 tests) 9ms
 ✓ tests/domain/models/source-location.test.ts (1 test) 4ms
 ✓ tests/application/scan-project.test.ts (9 tests) 10ms
 ✓ tests/project/classification/classify-source-candidates.test.ts (4 tests) 7ms
 ✓ tests/product.test.ts (1 test) 3ms

 Test Files  38 passed (38)
      Tests  344 passed (344)
   Start at  17:59:19
   Duration  1.45s (transform 1.63s, setup 0ms, import 5.11s, tests 1.53s, environment 4ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  rule-order.ts    |     100 |      100 |     100 |     100 |                   
  rule-registry.ts |   98.46 |      100 |     100 |   98.38 | 62                
 .../accessibility |   91.48 |     91.3 |     100 |    91.3 |                   
  ...ty-helpers.ts |     100 |      100 |     100 |     100 |                   
  ...lity-rules.ts |     100 |      100 |     100 |     100 |                   
  button-name.ts   |     100 |      100 |     100 |     100 |                   
  img-alt.ts       |     100 |      100 |     100 |     100 |                   
  input-label.ts   |   89.18 |    89.69 |     100 |   88.99 | ...90,194-195,199 
 ...es/performance |     100 |      100 |     100 |     100 |                   
  ...dimensions.ts |     100 |      100 |     100 |     100 |                   
  ...zy-loading.ts |     100 |      100 |     100 |     100 |                   
  ...ance-rules.ts |     100 |      100 |     100 |     100 |                   
 src/rules/seo     |     100 |      100 |     100 |     100 |                   
  ...-link-text.ts |     100 |      100 |     100 |     100 |                   
  multiple-h1.ts   |     100 |      100 |     100 |     100 |                   
  seo-rules.ts     |     100 |      100 |     100 |     100 |                   
 src/rules/ux      |   98.59 |    96.77 |     100 |   98.55 |                   
  ...nline-text.ts |   98.57 |    96.77 |     100 |   98.52 | 148               
  ux-rules.ts      |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------

--- stderr ---
(empty)
