Command: "npm" "run" "test:coverage"
Working directory: isolated temporary workspace
Expected exit code: 0
Observed exit code: 0

--- stdout ---

> ux-audit@0.1.0 test:coverage
> vitest run --coverage


 RUN  v4.1.10 <REDACTED_PATH>
      Coverage enabled with v8

 ✓ tests/parsing/babel/parse-babel-source.test.ts (9 tests) 63ms
 ✓ tests/rules/seo/multiple-h1.test.ts (6 tests) 50ms
 ✓ tests/rules/performance/img-dimensions.test.ts (8 tests) 75ms
 ✓ tests/rules/performance/img-lazy-loading.test.ts (5 tests) 66ms
 ✓ tests/reporting/html/html-reporter.test.ts (22 tests) 57ms
 ✓ tests/rules/accessibility/input-label.test.ts (13 tests) 71ms
 ✓ tests/rules/ux/small-inline-text.test.ts (10 tests) 94ms
 ✓ tests/parsing/babel/extract-babel-analysis.test.ts (22 tests) 176ms
 ✓ tests/application/analyze-project.integration.test.ts (1 test) 85ms
 ✓ tests/rules/initial-catalog.integration.test.ts (3 tests) 113ms
 ✓ tests/parsing/read-source-candidate.test.ts (52 tests) 66ms
 ✓ tests/reporting/files/write-report-file.test.ts (35 tests) 490ms
     ✓ retries partial writes in bounded positional chunks and preserves exact UTF-8 bytes  441ms
 ✓ tests/domain/models/build-analysis-model.test.ts (26 tests) 48ms
 ✓ tests/project/validate-project-path.test.ts (13 tests) 24ms
 ✓ tests/rules/seo/ambiguous-link-text.test.ts (18 tests) 54ms
 ✓ tests/parsing/analyze-source-candidates.test.ts (8 tests) 49ms
 ✓ tests/parsing/babel/parse-source-candidate.test.ts (7 tests) 43ms
 ✓ tests/configuration/read-configuration-file.test.ts (24 tests) 36ms
 ✓ tests/rules/accessibility/button-name.test.ts (6 tests) 47ms
 ✓ tests/rules/accessibility/img-alt.test.ts (5 tests) 58ms
 ✓ tests/domain/audit/audit-result.test.ts (16 tests) 32ms
 ✓ tests/application/scan-project.integration.test.ts (1 test) 31ms
 ✓ tests/reporting/terminal/terminal-reporter.test.ts (14 tests) 25ms
 ✓ tests/project/discovery/discover-project.test.ts (13 tests) 38ms
 ✓ tests/configuration/load-configuration.test.ts (39 tests) 23ms
 ✓ tests/rules/accessibility/accessibility-rules.integration.test.ts (2 tests) 41ms
 ✓ tests/rules/rule-registry.test.ts (19 tests) 15ms
 ✓ tests/rules/performance/performance-rules.test.ts (2 tests) 25ms
 ✓ tests/configuration/configuration-contracts.test.ts (11 tests) 8ms
 ✓ tests/rules/evaluate-rules.test.ts (12 tests) 18ms
 ✓ tests/reporting/json/json-reporter.test.ts (6 tests) 21ms
 ✓ tests/rules/seo/seo-rules.integration.test.ts (2 tests) 29ms
 ✓ tests/domain/rules/rule-contracts.test.ts (7 tests) 9ms
 ✓ tests/rules/load-rules.test.ts (15 tests) 14ms
 ✓ tests/cli/run-cli.test.ts (19 tests) 25ms
 ✓ tests/domain/models/analysis-model.test.ts (2 tests) 9ms
 ✓ tests/project/inventory/build-file-inventory.test.ts (7 tests) 11ms
 ✓ tests/project/classification/classify-source-candidates.test.ts (4 tests) 8ms
 ✓ tests/parsing/parser-contracts.test.ts (5 tests) 8ms
 ✓ tests/application/scan-project.test.ts (9 tests) 10ms
 ✓ tests/project/discovery/discovery-contracts.test.ts (2 tests) 7ms
 ✓ tests/reporting/reporter-contracts.test.ts (1 test) 6ms
 ✓ tests/rules/initial-rule-registry.test.ts (3 tests) 6ms
 ✓ tests/parsing/parser-dependencies.test.ts (1 test) 6ms
 ✓ tests/product.test.ts (1 test) 4ms
 ✓ tests/domain/models/source-location.test.ts (1 test) 5ms
 ✓ tests/application/analyze-project.test.ts (5 tests) 7ms

 Test Files  47 passed (47)
      Tests  512 passed (512)
   Start at  21:48:56
   Duration  1.83s (transform 2.18s, setup 0ms, import 6.09s, tests 2.21s, environment 5ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 ...rting/terminal |     100 |      100 |     100 |     100 |                   
  ...l-reporter.ts |     100 |      100 |     100 |     100 |                   
 src/rules         |   95.91 |    91.84 |   97.61 |    96.2 |                   
  ...uate-rules.ts |   93.16 |    83.95 |   92.85 |   93.91 | ...92,165,215,233 
  ...e-registry.ts |     100 |      100 |     100 |     100 |                   
  jsx-elements.ts  |   92.85 |    88.88 |     100 |    92.3 | 48                
  load-rules.ts    |     100 |     97.5 |     100 |     100 | 96                
  rule-order.ts    |     100 |      100 |     100 |     100 |                   
  rule-registry.ts |   98.46 |      100 |     100 |   98.38 | 62                
 .../accessibility |   91.48 |     91.3 |     100 |    91.3 |                   
  ...ty-helpers.ts |     100 |      100 |     100 |     100 |                   
  ...lity-rules.ts |     100 |      100 |     100 |     100 |                   
  button-name.ts   |     100 |      100 |     100 |     100 |                   
  img-alt.ts       |     100 |      100 |     100 |     100 |                   
  input-label.ts   |   89.18 |    89.69 |     100 |   88.99 | ...90,194-195,199 
 ...es/performance |     100 |      100 |     100 |     100 |                   
  ...dimensions.ts |     100 |      100 |     100 |     100 |                   
  ...zy-loading.ts |     100 |      100 |     100 |     100 |                   
  ...ance-rules.ts |     100 |      100 |     100 |     100 |                   
 src/rules/seo     |     100 |      100 |     100 |     100 |                   
  ...-link-text.ts |     100 |      100 |     100 |     100 |                   
  multiple-h1.ts   |     100 |      100 |     100 |     100 |                   
  seo-rules.ts     |     100 |      100 |     100 |     100 |                   
 src/rules/ux      |   98.59 |    96.77 |     100 |   98.55 |                   
  ...nline-text.ts |   98.57 |    96.77 |     100 |   98.52 | 148               
  ux-rules.ts      |     100 |      100 |     100 |     100 |                   
 src/shared        |     100 |      100 |     100 |     100 |                   
  ...e-terminal.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------

--- stderr ---
(empty)
